,Date,User,tweet
0,2023-03-01 07:15:08+00:00,elonmusk,@neontaster 🔥🔥
1,2023-03-01 07:13:17+00:00,elonmusk,@Rainmaker1973 Intense
2,2023-03-01 07:08:42+00:00,elonmusk,@EvaFoxU 🤣
3,2023-03-01 07:00:06+00:00,elonmusk,@SawyerMerritt 🤣
4,2023-03-01 06:25:20+00:00,elonmusk,"What do you call an infinite gear ratio?
All torque, no action."
5,2023-03-01 00:13:28+00:00,elonmusk,@TeslaAIBot Photo filters are so misleading 🤣🤣
6,2023-03-01 00:00:27+00:00,elonmusk,@RepThomasMassie 🥇
7,2023-02-28 22:42:25+00:00,elonmusk,@WSJ @WSJopinion Good
8,2023-02-28 22:36:16+00:00,elonmusk,Periodic reminder to try using Twitter Lists. Will greatly improve your experience.
9,2023-02-28 21:23:19+00:00,elonmusk,@jamesdouma Accurate
10,2023-02-28 21:10:51+00:00,elonmusk,@Erdayastronaut Yeah
11,2023-02-28 19:54:53+00:00,elonmusk,"@O42nl @kirillgroshkov Tesla does INT8 inference. Way more efficient than FP16, but took us a lot of effort to overcome quantization errors."
12,2023-02-28 19:51:19+00:00,elonmusk,"@ajtourville @ulalaunch @SpaceX Wow, 9 years ago. Amazingly, the US was dependent on Russian engines for national security missions back then!"
13,2023-02-28 19:42:59+00:00,elonmusk,"@Erdayastronaut Raptor start is now reliable on the test stand under most conditions. 

Now we’re working on dynamically adapting the start sequence based on increasingly difficult propellant inlet pressures &amp; temps. 

Operating with low pressure, “warm” liquid oxygen is particularly important."
14,2023-02-28 19:33:17+00:00,elonmusk,@Tesmanian_com Kind words from @Toyota
15,2023-02-28 19:27:59+00:00,elonmusk,@Erdayastronaut Raptor start sequence is 🤯🤯
16,2023-02-28 18:56:24+00:00,elonmusk,@ZubyMusic Looking into it
17,2023-02-28 18:44:20+00:00,elonmusk,https://t.co/4raodvAzSy
18,2023-02-28 18:14:42+00:00,elonmusk,@BillyM2k 🤣
19,2023-02-28 18:13:55+00:00,elonmusk,@AttilaTheLund You are right
20,2023-02-28 17:44:21+00:00,elonmusk,BasedAI
21,2023-02-28 16:51:15+00:00,elonmusk,@Not_the_Bee @TheBabylonBee !!
22,2023-02-28 16:48:51+00:00,elonmusk,@AlphaSignalAI Absolutely
23,2023-02-28 08:31:05+00:00,elonmusk,@Noahpinion We have made large construction projects almost illegal
24,2023-02-28 08:18:48+00:00,elonmusk,@cb_doge Anubis
25,2023-02-28 08:16:40+00:00,elonmusk,"@kkbaghel @McFaul Neither side has air superiority &amp; tanks are easily destroyed by missiles, so that leaves infantry &amp; artillery – basically WW1. Drones are not yet available in sufficient numbers to matter, much like aircraft in WW1.

A defense in depth trench war means https://t.co/cQq2BHxPXt… https://t.co/9ghdUP7iRi"
26,2023-02-28 07:52:38+00:00,elonmusk,"@McFaul Ukraine needs to be in max defense mode. Major Russian offensive coming.

Do you know how many casualties each side has taken?"
27,2023-02-28 07:45:28+00:00,elonmusk,@War_Mapper Almost surrounded
28,2023-02-28 07:17:48+00:00,elonmusk,@eightsleep It’s good
29,2023-02-28 06:34:38+00:00,elonmusk,@HeroDividend “Berkshire Hathaway high on Coke”
30,2023-02-28 06:11:36+00:00,elonmusk,@cb_doge They forced me to buy it 🤣
31,2023-02-28 06:05:49+00:00,elonmusk,@mtracey Still no one is willing to articulate a realistic end game
32,2023-02-28 06:01:54+00:00,elonmusk,@YuqiiQian High time humanity built a permanently occupied base on the moon
33,2023-02-28 05:42:41+00:00,elonmusk,"@HistoryInPics If rendered to scale in that pic, the satellites would be smaller than a pixel, except maybe Space Station. 

Space is big. Real big."
34,2023-02-28 04:34:29+00:00,elonmusk,"@BillFOXLA Only a small % is ever caught, which means the amount of fentanyl reaching consumers must be vastly greater"
35,2023-02-28 04:19:02+00:00,elonmusk,"@TrungTPhan @ashleevance “Stinky Wifi” is still my fav – if you can’t smell your wifi, how do you know it’s real?"
36,2023-02-28 04:15:45+00:00,elonmusk,@ashleevance Changing Starlink default wifi name to “FBI-van” on April 1
37,2023-02-28 04:12:15+00:00,elonmusk,@ashleevance 🤣
38,2023-02-28 03:12:55+00:00,elonmusk,@aaronjmate The diplomats want war and the warriors want peace
39,2023-02-28 03:08:39+00:00,elonmusk,"@WholeMarsBlog Earth is almost entirely solar-powered already. Without the sun, we’d just be a dark ice ball with some chemotrophic bacteria."
40,2023-02-28 02:40:02+00:00,elonmusk,@Lukewearechange True
41,2023-02-28 02:28:19+00:00,elonmusk,First Starlink v2 satellites reach orbit https://t.co/0l08568mJ9
42,2023-02-28 02:20:58+00:00,elonmusk,"@lrocket The transition to argon was tricky, but necessary, as krypton is too rare"
43,2023-02-28 01:41:12+00:00,elonmusk,@Erdayastronaut Propulsive landing FTW!
44,2023-02-27 20:13:28+00:00,elonmusk,"@JayCartere @ScottAdamsSays I don’t agree with everything Scott says, but Dilbert is legit funny &amp; insightful.

We should stop canceling comedy!"
45,2023-02-27 20:08:06+00:00,elonmusk,@diana_dukic @catturd2 Accurate
46,2023-02-27 20:07:40+00:00,elonmusk,@WarlordDilley @catturd2 🤣
47,2023-02-27 19:57:00+00:00,elonmusk,@catturd2 What about rightists admitting they’re wrong about being right? 🤔
48,2023-02-27 19:54:01+00:00,elonmusk,@dogeofficialceo 🤣🤣
49,2023-02-27 19:52:50+00:00,elonmusk,@dogeofficialceo @DavidDeutschOxf 🤣
50,2023-02-27 19:50:34+00:00,elonmusk,"@DavidDeutschOxf Great way to understand to what degree one is wrong. 

We are all always at least a little bit wrong, but can aspire to be less so."
51,2023-02-27 19:16:17+00:00,elonmusk,https://t.co/IDVrLebj20
52,2023-02-27 18:59:34+00:00,elonmusk,@robbysoave @reason Very concerning
53,2023-02-27 17:10:56+00:00,elonmusk,@SciGuySpace That’s roughly what they quoted SpaceX back then
54,2023-02-27 16:22:53+00:00,elonmusk,@Plinz 🤣
55,2023-02-27 16:22:36+00:00,elonmusk,@Jason 🔥💯
56,2023-02-27 15:00:38+00:00,elonmusk,@tesla_europe Great work!
57,2023-02-26 23:00:13+00:00,elonmusk,@DynamicWebPaige Haha true
58,2023-02-26 22:04:46+00:00,elonmusk,@BillyM2k @Jason @GeorgeTakei Haha true
59,2023-02-26 21:51:23+00:00,elonmusk,"@saylor Not bad, SaylorGPT!"
60,2023-02-26 21:49:48+00:00,elonmusk,@BillyM2k @greg16676935420 🤣
61,2023-02-26 21:49:02+00:00,elonmusk,"But, all things considered with regard to AGI existential angst, I would prefer to be alive now to witness AGI than be alive in the past and not"
62,2023-02-26 21:42:38+00:00,elonmusk,@WallStreetSilv Wow
63,2023-02-26 21:36:07+00:00,elonmusk,@morgantepell 😂
64,2023-02-26 21:35:33+00:00,elonmusk,"@emollick This answer is wrong. All fuel on CM is hypergolic, so dumping would prevent de-orbit burn &amp; atmospheric entry control."
65,2023-02-26 19:14:47+00:00,elonmusk,@fasc1nate 😮
66,2023-02-26 19:09:46+00:00,elonmusk,@TheBabylonBee 😂
67,2023-02-26 19:00:09+00:00,elonmusk,@BillyM2k @WatcherGuru There will be a lot of robots
68,2023-02-26 18:58:32+00:00,elonmusk,@fasc1nate What if that’s just a tiny person?
69,2023-02-26 18:51:54+00:00,elonmusk,@DavidSacks So few know this
70,2023-02-26 18:51:42+00:00,elonmusk,@DavidSacks Exactly
71,2023-02-26 18:51:11+00:00,elonmusk,"@Kristennetten AI+human vs AI+human is the next phase, but the human part will decrease in relevance over time, except perhaps as will, like our limbic system is to our cortex"
72,2023-02-26 18:48:31+00:00,elonmusk,@LanceUlanoff Some
73,2023-02-26 18:48:10+00:00,elonmusk,@TheRabbitHole84 🤣🤣
74,2023-02-26 18:42:24+00:00,elonmusk,@KanekoaTheGreat He did it via a pass-through organization (EcoHealth)
75,2023-02-26 18:39:17+00:00,elonmusk,"Hope you have a good Sunday. 

First day of the rest of your life."
76,2023-02-26 18:37:32+00:00,elonmusk,@unusual_whales What!? No way.
77,2023-02-26 18:23:38+00:00,elonmusk,"@howstuff_works Damn, that machine makes a lot of pretzels!"
78,2023-02-26 18:11:35+00:00,elonmusk,@TheRabbitHole84 @BernieSanders Wow
79,2023-02-26 18:10:41+00:00,elonmusk,Astronaut launch for @NASA tomorrow night!
80,2023-02-26 17:55:05+00:00,elonmusk,@monitoringbias Absolutely
81,2023-02-26 17:51:22+00:00,elonmusk,Having a bit of AI existential angst today
82,2023-02-26 17:38:45+00:00,elonmusk,"@monitoringbias Unfortunately, the elite colleges are teaching them this"
83,2023-02-26 17:28:45+00:00,elonmusk,@CJFerguson1111 @monitoringbias Exactly
84,2023-02-26 17:19:14+00:00,elonmusk,@monitoringbias Very disproportionate to promote a false narrative
85,2023-02-26 17:18:06+00:00,elonmusk,@RampCapitalLLC 🤣
86,2023-02-26 17:17:05+00:00,elonmusk,@TheRabbitHole84 @WolfofLevittown @ScottAdamsSays Interesting
87,2023-02-26 17:13:20+00:00,elonmusk,@DavidSacks Accurate
88,2023-02-26 08:58:31+00:00,elonmusk,@ibuildthecloud lol
89,2023-02-26 08:45:38+00:00,elonmusk,"@monitoringbias For a *very* long time, US media was racist against non-white people, now they’re racist against whites &amp; Asians. 

Same thing happened with elite colleges &amp; high schools in America.

Maybe they can try not being racist."
90,2023-02-26 07:53:42+00:00,elonmusk,@monitoringbias The media is racist
91,2023-02-26 07:52:33+00:00,elonmusk,@MattWallace888 Back when I was ~$100k negative with student debt
92,2023-02-26 07:45:12+00:00,elonmusk,@robbystarbuck @EndWokeness !!
93,2023-02-26 07:43:51+00:00,elonmusk,@scienceisstrat1 Interesting
94,2023-02-26 07:41:25+00:00,elonmusk,@KanekoaTheGreat 🎯
95,2023-02-26 07:40:59+00:00,elonmusk,@ImMeme0 @EndWokeness Maybe they don’t realize that their propaganda is wrong?
96,2023-02-26 07:38:03+00:00,elonmusk,@Enezator 🤣
97,2023-02-26 07:33:33+00:00,elonmusk,@Jason So based. Nice work @nbcsnl!
98,2023-02-26 07:30:32+00:00,elonmusk,🤯
99,2023-02-26 07:29:23+00:00,elonmusk,@TheBabylonBee The Hangover is funny tho
100,2023-02-26 06:46:04+00:00,elonmusk,@nbcsnl Good one
101,2023-02-26 05:11:17+00:00,elonmusk,Rewatching Step Brothers … so good
102,2023-02-26 04:55:47+00:00,elonmusk,@Rainmaker1973 !
103,2023-02-26 04:49:49+00:00,elonmusk,😢 https://t.co/3eGpfLlRQJ
104,2023-02-26 04:46:06+00:00,elonmusk,@GRDecter Accurate
105,2023-02-26 04:45:53+00:00,elonmusk,@AdultBroker1 @GRDecter There should be more product innovation at his companies tbh
106,2023-02-26 04:43:47+00:00,elonmusk,@TrungTPhan This thread is the best Doritos ad ever
107,2023-02-26 04:20:38+00:00,elonmusk,https://t.co/UAWjEyhe5U
108,2023-02-26 03:44:42+00:00,elonmusk,@adamdangelo 💯
109,2023-02-26 03:39:49+00:00,elonmusk,Why can’t witchcraft defeat inflation!?
110,2023-02-26 03:39:15+00:00,elonmusk,"@pmarca That you follow so many people, but like so few tweets, confuses that heck out of our algorithm btw 🤣"
111,2023-02-26 03:09:03+00:00,elonmusk,@EvaFoxU 🤣💯
112,2023-02-26 03:06:18+00:00,elonmusk,@pmarca 😮
113,2023-02-26 02:44:29+00:00,elonmusk,@gurgavin Munger could’ve invested in Tesla at ~$200M valuation when I had lunch with him in late 2008
114,2023-02-26 02:41:50+00:00,elonmusk,@gurgavin Starts with a T …
115,2023-02-26 02:39:07+00:00,elonmusk,@EvaFoxU @KanekoaTheGreat How did he get elected?
116,2023-02-26 02:16:14+00:00,elonmusk,@micsolana ⚜️
117,2023-02-26 00:07:11+00:00,elonmusk,https://t.co/nBq4YHkaK4
118,2023-02-26 00:06:14+00:00,elonmusk,Disturbingly accurate
119,2023-02-26 00:04:58+00:00,elonmusk,@cb_doge @BillyM2k @JustinScerini 🏴‍☠️
120,2023-02-26 00:04:10+00:00,elonmusk,https://t.co/OV8oI8vAIS
121,2023-02-26 00:02:28+00:00,elonmusk,@BillyM2k @JustinScerini Tumblr especially
122,2023-02-25 22:57:32+00:00,elonmusk,@DomitrosH @WholeMarsBlog lol true
123,2023-02-25 22:56:53+00:00,elonmusk,@WholeMarsBlog 🎯
124,2023-02-25 22:34:19+00:00,elonmusk,@TrungTPhan 🤣
125,2023-02-25 22:33:24+00:00,elonmusk,@SmokeAwayyy Yikes
126,2023-02-25 22:31:30+00:00,elonmusk,@jordanbpeterson !!
127,2023-02-25 22:28:44+00:00,elonmusk,@teslaownersSV Doesn’t seem real even when you’re standing right next to it
128,2023-02-25 22:09:30+00:00,elonmusk,@rick_doobs 🔥
129,2023-02-25 22:08:33+00:00,elonmusk,@KanekoaTheGreat @DavidSacks Any to add or modify @CommunityNotes?
130,2023-02-25 21:49:11+00:00,elonmusk,@69dogecoin Deepfakes are getting so good I can’t tell if this is real
131,2023-02-25 21:48:13+00:00,elonmusk,@69dogecoin Couldn’t reach the toilet paper 😢
132,2023-02-25 21:45:13+00:00,elonmusk,https://t.co/5wIbOXFs1e
133,2023-02-25 21:44:10+00:00,elonmusk,@andst7 🤣🤣
134,2023-02-25 21:02:29+00:00,elonmusk,This meme is a for loop
135,2023-02-25 19:43:47+00:00,elonmusk,https://t.co/mMIaVMJsfY
136,2023-02-25 19:41:42+00:00,elonmusk,Roth IRA vs Wrath IRA
137,2023-02-25 19:37:12+00:00,elonmusk,"But which is actually harder, defeating inflation or defeating the British … ?"
138,2023-02-25 19:35:34+00:00,elonmusk,Inflation Reduction Act (IRA) vs Irish Republican Army (IRA) https://t.co/WKAftArwnW
139,2023-02-25 19:29:32+00:00,elonmusk,@billmaher Now is the time to fight the anti-human woke mind virus with everything!
140,2023-02-25 19:18:50+00:00,elonmusk,@IhloKapitan @prof_freedom 🤣
141,2023-02-25 19:10:29+00:00,elonmusk,@cb_doge @KrummAndreas @prof_freedom 🤣
142,2023-02-25 19:05:59+00:00,elonmusk,@KrummAndreas @prof_freedom Viking energy!
143,2023-02-25 19:04:54+00:00,elonmusk,@EVeerkamp @prof_freedom 🤣
144,2023-02-25 19:03:32+00:00,elonmusk,@mista98berk @prof_freedom 🔥
145,2023-02-25 18:41:59+00:00,elonmusk,"@ScottAdamsSays Simultaneously, an interesting question and a tongue twister!"
146,2023-02-25 18:38:02+00:00,elonmusk,@BillyM2k https://t.co/q3ciVDa3oM
147,2023-02-25 17:48:14+00:00,elonmusk,https://t.co/uRRapLN6S3
148,2023-02-25 17:37:27+00:00,elonmusk,https://t.co/I8f20JbkXu
149,2023-02-25 10:06:35+00:00,elonmusk,@ShitpostGate 🤣🤣
150,2023-02-25 09:47:43+00:00,elonmusk,"@KanekoaTheGreat That election was arguably dodgy, but no question that there was indeed a coup"
151,2023-02-25 09:41:56+00:00,elonmusk,@KanekoaTheGreat @DavidSacks Accurate assessment by @DavidSacks
152,2023-02-25 09:34:35+00:00,elonmusk,@Tesmanian_com New metal
153,2023-02-25 01:03:15+00:00,elonmusk,@__SeriousGemini 😂
154,2023-02-25 01:02:35+00:00,elonmusk,@TheRabbitHole84 Kids were put in jail for this?
155,2023-02-25 00:54:18+00:00,elonmusk,"@Storm4Congress This idiotic algorithm change has been reverted. 

It also caused my account engagement to drop by a factor of ten, because it was based on absolute number of blocks, not blocks as a percentage of followers.

This meant any large account that posted anything “controversial” was…"
156,2023-02-25 00:06:13+00:00,elonmusk,@BillyM2k @dogeofficialceo !!!
157,2023-02-24 23:55:30+00:00,elonmusk,@dogeofficialceo This can’t be real
158,2023-02-24 23:54:18+00:00,elonmusk,@ilove_aviation A380 looks like it already ate a few 737’s
159,2023-02-24 23:13:09+00:00,elonmusk,@BillyM2k @stillgray 🎯
160,2023-02-24 22:47:08+00:00,elonmusk,"@RalphNader Ralph Nader, you are lying – shame on you! I personally provided almost all Tesla funding, based on my proceeds from PayPal, from Series A in 2004 until Series C in 2007.

In late 2008, I gave Tesla the last money I had. It was that or the company would have died. We closed that…"
161,2023-02-24 21:35:22+00:00,elonmusk,@kcoleman Cool
162,2023-02-24 21:08:36+00:00,elonmusk,@BillyM2k !!
163,2023-02-24 19:42:01+00:00,elonmusk,@Teslaconomics Death threats should result in immediate account suspension. Lmk if that’s not happening.
164,2023-02-24 19:31:24+00:00,elonmusk,@gunsnrosesgirl3 Stoic score 10/10
165,2023-02-24 19:30:24+00:00,elonmusk,@m0nick 🤣🤣 Dad jokes ftw
166,2023-02-24 19:29:25+00:00,elonmusk,"I have unblocked everyone I blocked, apart from scammers. I recommend others do the same.

Negative feedback is a good thing."
167,2023-02-24 19:15:43+00:00,elonmusk,"@WholeMarsBlog Ramping production (as always) will be the challenge, not demand"
168,2023-02-24 18:12:21+00:00,elonmusk,@monitoringbias Disturbing
169,2023-02-24 17:51:27+00:00,elonmusk,@googlephotos Stalin would’ve loved this feature https://t.co/cizT09xxty
170,2023-02-24 17:46:19+00:00,elonmusk,@adage @WPP That’s great to hear!
171,2023-02-24 06:23:17+00:00,elonmusk,Space Elevator
172,2023-02-24 06:01:12+00:00,elonmusk,Check out my spicy 🌶️ 🔥 OnlyGANs!! https://t.co/b9lnJSEnvo
173,2023-02-24 05:46:49+00:00,elonmusk,@BillyM2k @TheUnderDoge3 😠
174,2023-02-24 03:47:04+00:00,elonmusk,@derek_j_morris @pmarca Major problem
175,2023-02-24 03:35:43+00:00,elonmusk,@EvaFoxU Nice
176,2023-02-24 03:08:33+00:00,elonmusk,@DavidSacks A Russia-China alliance is inevitable. It will grow much stronger over time.
177,2023-02-23 22:05:41+00:00,elonmusk,@PeterDiamandis Yeah
178,2023-02-23 21:54:38+00:00,elonmusk,@lopatonok @UnderSecStateP Interesting thread
179,2023-02-23 20:44:25+00:00,elonmusk,"@alx While there is relative good &amp; bad, there are no pure angels in war. Beware those who say they are."
180,2023-02-23 20:40:52+00:00,elonmusk,@growing_daniel 🤣
181,2023-02-23 19:53:19+00:00,elonmusk,"@KatiePavlich Maximum skill with monetary policy is extremely important in this role! 

A bad Fed decision affects the lives of everyone."
182,2023-02-23 19:43:41+00:00,elonmusk,@TheRabbitHole84 ♥️
183,2023-02-23 16:04:42+00:00,elonmusk,"@farzyness At least half, but probably more like 80% is centrist or at least apolitical, but most of that remaining 20% is on this platform lol"
184,2023-02-23 15:53:18+00:00,elonmusk,"@farzyness Crazy theory – maybe I’m just centrist? 

Also, when did free speech become right-wing? That was the weirdest switcheroo ever."
185,2023-02-23 15:47:22+00:00,elonmusk,@ZubyMusic It’s coming
186,2023-02-23 09:23:56+00:00,elonmusk,@KanekoaTheGreat Sigh
187,2023-02-23 09:17:35+00:00,elonmusk,@FreeBeacon Concerning
188,2023-02-23 08:04:48+00:00,elonmusk,@ScottAdamsSays kek
189,2023-02-23 07:42:07+00:00,elonmusk,Cybertruck at Tesla Engineering HQ https://t.co/2xo9Hjgfk9
190,2023-02-23 07:36:11+00:00,elonmusk,"@Cernovich There are quite a few rich, influential hypochondriacs!"
191,2023-02-23 07:01:18+00:00,elonmusk,@BillyM2k @cz_binance 🤣
192,2023-02-23 07:00:09+00:00,elonmusk,@cb_doge Yeah
193,2023-02-23 03:40:53+00:00,elonmusk,@Tesla EV-1 -&gt; Tzero -&gt; Roadster -&gt; S3XY -&gt; Semi -&gt; Cybertruck …
194,2023-02-23 02:29:23+00:00,elonmusk,@Tesla Definitely one of the best parties ever in Palo Alto
195,2023-02-23 00:04:15+00:00,elonmusk,@BillyM2k @triketora (hoping they stay there🤞)
196,2023-02-22 20:29:16+00:00,elonmusk,@MuskUniversity Had a major influence on me
197,2023-02-22 18:23:00+00:00,elonmusk,@Kristennetten Doing all that masonry for free was not a sustainable business model!
198,2023-02-22 18:19:34+00:00,elonmusk,"@realchrisrufo The would be a major restructuring of the Federal government, which requires an act of Congress. An executive order is not sufficient."
199,2023-02-22 18:15:41+00:00,elonmusk,@TrungTPhan 💯
